Package             Version
------------------- ------------
asgiref             3.5.0
backports.zoneinfo  0.2.1
beautifulsoup4      4.10.0
branca              0.4.2
certifi             2021.10.8
charset-normalizer  2.0.12
click               8.0.4
colorama            0.4.4
decorator           5.1.1
Django              3.0
django-bootstrap-v5 1.0.11
django-braces       1.15.0
django-pwa          1.0.10
folium              0.12.1.post1
future              0.18.2
geocoder            1.38.1
geographiclib       1.52
geopy               2.2.0
humanfriendly       10.0
idna                3.3
Jinja2              3.0.3
MarkupSafe          2.1.1
numpy               1.22.3
Pillow              9.0.1
pip                 21.1.2
pyreadline3         3.4.1
pytz                2021.3
ratelim             0.1.6
requests            2.27.1
setuptools          57.0.0
six                 1.16.0
soupsieve           2.3.1
sqlparse            0.4.2
tzdata              2021.5
urllib3             1.26.8
wheel               0.36.2
